Tanggal,Jam,Tanggal Jam,Meninggal,Sembuh,Self Isolation,Masih Perawatan,Total Pasien,Positif Harian,Positif Aktif,Sembuh Harian,Tanpa Gejala,Bergejala,Belum Ada Data
1/3/2021,,,3345,170510,10978,4410,189243,1657,15388,1729,8035,6104,1249
1/4/2021,,,3369,173036,10371,4299,191075,1832,14670,2526,7364,6234,1072
1/5/2021,,,3392,174131,10897,4479,192899,1824,15376,1095,6820,6139,2417
1/6/2021,,,3410,175441,12196,4254,195301,2402,16450,1310,8688,7762,0
1/7/2021,,,3435,176882,12781,4601,197699,2398,17382,1441,7848,8006,1528
1/8/2021,,,3463,179562,13397,4236,200658,2959,17633,2680,7272,8628,1733
1/9/2021,,,3485,181613,13076,5237,203411,2753,18313,2051,6781,9628,1904
1/10/2021,,,3517,184576,13166,4863,206122,2711,18029,2963,6284,9914,1831
1/11/2021,,,3551,187086,13541,4405,208583,2461,17946,2510,5180,9246,3520
1/12/2021,,,3589,188675,14591,4397,211252,2669,18988,1589,6861,10618,1509
1/13/2021,,,3634,191635,15009,4450,214728,3476,19459,2960,6757,10186,2516
1/14/2021,,,3675,193719,15852,4647,217893,3165,20499,2084,5878,10055,4566
1/15/2021,,,3710,195924,15553,5247,220434,2541,20800,2205,5182,9366,6252
1/16/2021,,,3745,198136,17524,4565,223970,3536,22089,2212,6820,13159,2110
1/17/2021,,,3779,201907,16741,4938,227365,3395,21679,3771,7281,12302,2096
1/18/2021,,,3815,204711,16419,4781,229726,2361,21200,2804,7379,12474,1347
1/19/2021,,,3836,209238,14604,4611,232289,2563,19215,4527,7929,11280,6
1/20/2021,,,3868,210983,16389,4835,236075,3786,21224,1745,7496,12015,1713
1/21/2021,,,3900,213570,16966,4790,239226,3151,21756,2587,8865,10856,2035
1/22/2021,,,3940,215719,17752,5607,243018,3792,23359,2149,9171,11421,2767
1/23/2021,,,3980,219287,18657,4379,246303,3285,23036,3568,7706,10272,5058
1/24/2021,,,4024,221567,19554,4670,249815,3512,24224,2280,8723,13240,2261
1/25/2021,,,4063,224071,19869,4263,252266,2451,24132,2504,8589,14100,1443
1/26/2021,,,4108,227010,19432,4030,254580,2314,23462,2939,8165,13551,1746
1/27/2021,,,4134,229981,18528,3773,256416,1836,22301,2971,7212,13819,1270
1/28/2021,,,4185,232701,18473,3946,259305,2889,22419,2720,6806,13859,1754
1/29/2021,,,4224,235140,19381,4008,262753,3448,23389,2439,6741,14531,2117
1/30/2021,,,4254,238395,20539,3056,266244,3491,23595,3255,7498,13874,2223
1/31/2021,,,4267,242069,19272,4110,269718,3474,23382,3674,8724,12104,2554
2/1/2021,,,4337,244202,19824,4969,273332,3614,24793,2133,8474,11274,5045
2/2/2021,,,4379,248515,18925,4875,276694,3362,23800,4313,6725,10372,6703
2/3/2021,,,4420,249810,21863,4168,280261,3567,26031,1295,9409,14435,2187
2/4/2021,,,4461,254155,20419,4858,283893,3632,25277,4345,7759,12670,4848
2/5/2021,,,4502,256702,21191,4838,287233,3340,26029,2547,9050,15663,1316
2/6/2021,,,4541,261027,19325,4719,289612,2379,24044,4325,7093,15579,1372
2/7/2021,,,4587,265369,17958,5911,293825,4213,23869,4342,5882,15947,2040
2/8/2021,,,4631,268785,17766,5787,296969,3144,23553,3416,4966,14527,4060
2/9/2021,,,4681,271573,18174,5978,300406,3437,24152,2788,4266,13500,6386
2/10/2021,,,4725,274817,16676,7497,303715,3309,24173,3244,3260,12165,8748
2/11/2021,,,4748,278822,14119,8540,306229,2514,22659,4005,2149,11293,9217
2/12/2021,,,4798,284579,10774,9888,310039,3810,20662,5757,683,8683,11296
2/13/2021,,,4850,289189,9644,9374,313057,3018,19018,4610,672,7586,10760
2/14/2021,,,4895,293538,9017,8103,315553,2496,17120,4349,1587,7605,7928
2/15/2021,,,4940,295623,8881,7988,317432,1879,16869,2085,3876,11955,1038
2/16/2021,,,4987,297695,9042,7569,319293,1861,16611,2072,3419,10799,2393
2/17/2021,,,5026,299795,8467,7450,320738,1445,15917,2100,2770,9442,3705
2/18/2021,,,5044,302451,7067,6549,321111,373,13616,2656,3272,10070,274
2/19/2021,,,5081,304995,7323,5632,323031,1920,12955,2544,2840,8527,1588
2/20/2021,,,5121,307759,7165,5858,325903,2872,13023,2764,2589,8729,1705
2/21/2021,,,5172,310412,7137,5902,328623,2720,13039,2653,1673,7851,3515
2/22/2021,,,5206,312748,7528,5612,331094,2471,13140,2336,1156,6465,5519
2/23/2021,,,5248,314563,7126,4939,331876,782,12065,1815,605,5070,6390
2/24/2021,,,5301,317003,6008,4346,332658,782,10354,2440,75,3217,7062
2/25/2021,,,5346,319326,5499,4068,334239,1581,9567,2323,2476,4621,2470
2/26/2021,,,5385,321038,5560,3917,335900,1661,9477,1712,1684,3764,4029
2/27/2021,,,5439,322285,5885,4028,337637,1737,9913,1247,825,3628,5460
2/28/2021,,,5478,323892,5940,4425,339735,2098,10365,1607,161,3263,6941
3/1/2021,,,5528,326509,5891,3865,341793,2058,9756,2617,2380,6023,1353
3/2/2021,,,5568,328526,5072,3205,342371,578,8277,2017,1581,4543,2153
3/3/2021,,,5613,331016,3742,3437,343808,1437,7179,2490,671,3358,3150
3/4/2021,,,5657,332758,3940,3461,345816,2008,7401,1742,650,2614,4137
3/5/2021,,,5702,334100,4026,3147,346975,1159,7173,1342,376,2138,4659
3/6/2021,,,5748,335617,4228,2998,348591,1616,7226,1517,384,2191,4651
3/7/2021,,,5790,337426,4194,3015,350425,1834,7209,1809,1409,3661,2139
3/8/2021,,,5838,338931,4494,2945,352208,1783,7439,1505,2448,4991,0
3/9/2021,,,5883,340587,3856,2749,353075,867,6605,1656,1892,4186,527
3/10/2021,,,5923,341398,3691,3103,354115,1040,6794,811,1573,3787,1434
3/11/2021,,,5943,342306,4253,3367,355869,1754,7620,908,1577,4749,1294
3/12/2021,,,5969,343351,4670,3752,357742,1873,8422,1045,1186,4729,2507
3/13/2021,,,5991,345202,4226,3357,358776,1034,7583,1851,1670,5243,670
3/14/2021,,,6026,347210,3443,3301,359980,1204,6744,2008,1195,4071,1478
3/15/2021,,,6038,349002,3485,3010,361535,1555,6495,1792,1272,4142,1081
3/16/2021,,,6062,350561,2996,2751,362370,835,5747,1559,832,3301,1614
3/17/2021,,,6077,351680,2907,3036,363700,1330,5943,1119,573,2972,2398
3/18/2021,,,6100,352827,3273,3219,365419,1719,6492,1147,246,2705,3541
3/19/2021,,,6120,354036,3483,3368,367007,1588,6851,1209,1150,4749,952
3/20/2021,,,6143,355221,3894,3686,368944,1937,7580,1185,831,4635,2114
3/21/2021,,,6160,357100,3859,3463,370582,1638,7322,1879,551,3608,3163
3/22/2021,,,6179,358826,3775,3276,372056,1474,7051,1726,1404,4804,843
3/23/2021,,,6206,360479,3107,3079,372871,815,6186,1653,934,3766,1486
3/24/2021,,,6224,362248,2650,2639,373761,890,5289,1769,595,2663,2031
3/25/2021,,,6241,362975,3222,3049,375487,1726,6271,727,536,2664,3071
3/26/2021,,,6260,363599,3629,3380,376868,1381,7009,624,1476,4650,883
3/27/2021,,,6281,364251,3932,3758,378222,1354,7690,652,1269,4639,1782
3/28/2021,,,6304,365592,3966,3830,379692,1470,7796,1341,906,4259,2631
3/29/2021,,,6324,366615,4034,3733,380706,1014,7767,1023,1697,5326,744
3/30/2021,,,6327,367819,3419,3525,381090,384,6944,1204,1250,4576,1118
3/31/2021,,,6341,369007,3028,3679,382055,965,6707,1188,1005,3961,1741
4/1/2021,,,6344,369929,3447,3672,383392,1337,7119,922,705,4175,2239
4/2/2021,,,6351,371254,3433,3594,384632,1240,7027,1325,1069,5153,805
4/3/2021,,,6356,372494,3317,3563,385730,1098,6880,1240,727,4644,1509
4/4/2021,,,6360,373565,3149,3392,386466,736,6541,1071,443,4112,1986
4/5/2021,,,6372,374542,2771,3304,386989,523,6075,977,310,3452,2313
4/6/2021,,,6379,375080,2705,3312,387476,487,6017,538,177,3184,2656
4/7/2021,,,6391,375651,2814,3482,388338,862,6296,571,868,4884,544
4/8/2021,,,6410,376270,3244,3653,389577,1239,6897,619,882,4700,1315
4/9/2021,,,6424,376959,3506,3701,390590,1013,7207,689,2071,4551,585
4/10/2021,,,6435,377797,3716,3619,391567,977,7335,838,1890,4165,1280
4/11/2021,,,6450,379210,3617,3321,392598,1031,6938,1413,939,4107,1892
4/12/2021,,,6459,380560,3324,2947,393290,692,6271,1350,1973,3777,521
4/13/2021,,,6482,381449,3326,2861,394118,828,6187,889,1902,3467,818
4/14/2021,,,6489,382091,3338,2861,394779,661,6199,642,1780,3178,1241
4/15/2021,,,6504,382617,3921,3067,396109,1330,6988,526,5357,745,886
4/16/2021,,,6513,383655,3607,3313,397088,979,6920,1038,1042,4370,1508
4/17/2021,,,6520,384652,3512,3441,398125,1037,6953,997,3509,1306,2138
4/18/2021,,,6536,385615,3313,3611,399075,950,6924,963,305,1481,5138
4/19/2021,,,6558,386606,3218,3666,400048,973,6884,991,2401,3843,640
4/20/2021,,,6569,387507,2945,3487,400508,460,6432,901,1593,3908,931
4/21/2021,,,6587,388083,2954,3486,401110,602,6440,576,1179,3865,1396
4/22/2021,,,6596,388735,3497,3548,402376,1266,7045,652,1136,5043,866
4/23/2021,,,6612,389445,3584,3619,403260,884,7203,710,872,4778,1553
4/24/2021,,,6623,390334,3563,3647,404167,907,7210,889,697,4296,2217
4/25/2021,,,6645,391301,3399,3718,405063,896,7117,967,1329,5213,575
4/26/2021,,,6660,392595,3152,3405,405812,749,6557,1294,1112,4478,967
4/27/2021,,,6679,393205,2999,3322,406205,393,6321,610,1327,4760,234
4/28/2021,,,6690,393814,2950,3390,406844,639,6340,609,1208,4391,741
4/29/2021,,,6710,394403,3308,3410,407831,987,6718,589,1012,4320,1386
4/30/2021,,,6733,394939,3421,3527,408620,789,6948,536,1209,5210,529
5/1/2021,,,6747,395644,3533,3622,409546,926,7155,705,1039,4940,1176
5/2/2021,,,6767,396594,3450,3589,410400,854,7039,950,842,4574,1623
5/3/2021,,,6788,397349,3483,3537,411157,757,7020,755,1349,5473,198
5/4/2021,,,6807,397955,3247,3564,411573,416,6811,606,1182,5158,471
5/5/2021,,,6830,398610,3240,3738,412418,845,6978,655,1102,4909,967
5/6/2021,,,6850,399224,3406,3843,413323,905,7249,614,1172,5489,588
5/7/2021,,,6872,399821,3485,3928,414106,783,7413,597,1131,5192,1090
5/8/2021,,,6896,400403,3569,3970,414838,732,7539,582,947,5022,1570
5/9/2021,,,6911,401114,3648,3974,415647,809,7622,711,836,4763,2023
5/10/2021,,,6933,401744,3723,3941,416341,694,7664,630,1482,5810,372
5/11/2021,,,6952,402374,3490,3931,416747,406,7421,630,1340,5531,550
5/12/2021,,,6973,403039,3402,3989,417403,656,7391,665,1176,5298,917
5/13/2021,,,6973,403630,3630,3955,418188,785,7585,591,1087,5013,1485
5/14/2021,,,7003,404187,3502,4128,418820,632,7630,557,1294,5929,407
5/15/2021,,,7066,404715,3288,3978,419047,227,7266,528,6055,637,574
5/16/2021,,,7082,404980,3189,3957,419208,161,7146,265,1145,5333,668
5/17/2021,,,7107,405229,3158,4135,419629,421,7293,249,1235,5834,224
5/18/2021,,,7130,405357,3248,4185,419920,291,7433,128,1219,5793,421
5/19/2021,,,7149,405535,3366,4409,420459,539,7775,178,1195,5818,762
5/20/2021,,,7169,405714,3797,4674,421354,895,8471,179,1312,6599,560
5/21/2021,,,7184,405918,4142,4966,422210,856,9108,204,1306,6655,1147
5/22/2021,,,7196,406300,4386,5260,423142,932,9646,382,1556,7514,576
5/23/2021,,,7207,406669,4744,5389,424009,867,10133,369,1479,7469,1185
5/24/2021,,,7225,406987,5079,5537,424828,819,10616,318,1837,8217,562
5/25/2021,,,7239,407493,5017,5463,425212,384,10480,506,1737,7878,865
5/26/2021,,,7250,408019,4993,5567,425829,617,10560,526,1619,7619,1322
5/27/2021,,,7271,408585,5280,5633,426769,940,10913,566,1937,8364,612
5/28/2021,,,7288,409497,5161,5516,427462,693,10677,912,1658,7859,1160
5/29/2021,,,7296,410508,5004,5461,428269,807,10465,1011,1557,7184,1724
5/30/2021,,,7309,411495,5100,5429,429333,1064,10529,987,1375,6661,2493
5/31/2021,,,7327,412074,5241,5417,430059,726,10658,579,2117,8023,518
6/1/2021,,,7349,412593,5214,5422,430578,519,10636,519,1996,7706,934
6/2/2021,,,7361,413179,5178,5461,431179,601,10639,586,1951,7330,1358
6/3/2021,,,7381,413680,5402,5430,431893,714,10832,501,1811,7116,1905
6/4/2021,,,7402,414496,5414,5487,432799,906,10901,816,2618,7650,633
6/5/2021,,,7423,415317,5756,5620,434116,1317,11376,821,2404,7279,1693
6/6/2021,,,7438,416181,5966,5550,435135,1019,11516,864,1901,7135,2480
6/7/2021,,,7457,416994,6261,5620,436332,1197,11881,813,2412,8576,893
6/8/2021,,,7478,417997,6057,5555,437087,755,11612,1003,2186,7949,1477
6/9/2021,,,7499,419109,6120,5730,438458,1371,11850,1112,1992,7270,2588
6/10/2021,,,7523,420211,6991,5829,440554,2096,12820,1102,1789,6881,4150
6/11/2021,,,7543,421396,7750,6158,442847,2293,13908,1185,1456,6442,6010
6/12/2021,,,7557,422121,8855,6769,445302,2455,15624,725,1289,6395,7940
6/13/2021,,,7571,423056,10034,7410,448071,2769,17444,935,1117,6352,9975
6/14/2021,,,7609,424088,11240,7856,450793,2722,19096,1032,4032,13945,1119
6/15/2021,,,7634,425417,11102,8142,452295,1502,19244,1329,3746,13108,2390
6/16/2021,,,7665,426695,11555,8756,454671,2376,20311,1278,3458,12419,4434
6/17/2021,,,7713,428764,13054,9284,458815,4144,22338,2069,2882,11788,7668
6/18/2021,,,7777,431264,14951,9560,463552,4737,24511,2500,2531,10655,11325
6/19/2021,,,7836,433499,16787,10325,468447,4895,27112,2235,1840,9740,15532
6/20/2021,,,7905,435982,19105,11037,474029,5582,30142,2483,1325,8734,20083
6/21/2021,,,7976,439007,20717,11343,479043,5014,32060,3025,8039,19670,4351
6/22/2021,,,8014,442059,21167,11024,482264,3221,32191,3052,6351,16241,9599
6/23/2021,,,8057,443195,22868,12837,486957,4693,35705,1136,6163,15906,13636
6/24/2021,,,8107,445718,26403,14234,494462,7505,40637,2523,5567,15624,19446
6/25/2021,,,8177,448288,29325,15606,501396,6934,44931,2570,5170,14668,25093
6/26/2021,,,8220,451013,33829,17605,510667,9271,51434,2725,4381,14547,32506
6/27/2021,,,8269,454497,38464,18831,520061,9394,57295,3484,3484,13789,40022
6/28/2021,,,8348,457935,42252,19874,528409,8348,62126,3438,17144,29461,15521
6/29/2021,,,8426,461439,45504,20419,535788,7379,65923,3504,15706,28925,21292
6/30/2021,,,8486,464943,47829,22210,543468,7680,70039,3504,14940,27514,27585
7/1/2021,,,8528,468461,49836,24184,551009,7541,74020,3518,13902,26151,33967
7/2/2021,,,8547,473467,53014,25380,560408,9399,78394,5006,12103,25076,41215
7/3/2021,,,8577,479150,54941,27442,570110,9702,82383,5683,11310,21941,49132
7/4/2021,,,8652,484949,59307,27687,580595,10485,86994,5799,8799,20101,58094
7/5/2021,,,8779,491556,62873,28290,591498,10903,91163,6607,7598,20096,63469
7/6/2021,,,8861,497492,65448,29136,600937,9439,94584,5936,18451,60476,15657
7/7/2021,,,9042,501199,69644,30418,610303,9366,100062,3707,18376,57521,24165
7/8/2021,,,9110,512085,72361,29721,623277,12974,102082,10886,14748,50824,36510
7/9/2021,,,9306,526941,73239,26903,636389,13112,100142,14856,10095,40727,49320
7/10/2021,,,9357,543867,71812,24273,649309,12920,96085,16926,7999,26379,61707
7/11/2021,,,9395,564437,68251,20359,662442,13133,88610,20570,4769,12893,70948
7/12/2021,,,9462,584912,66581,16106,677061,14619,82687,20475,17649,25597,39441
7/13/2021,,,9541,589486,71848,18368,689243,12182,90216,4574,16957,22339,50920
7/14/2021,,,9603,592556,78571,21180,701910,12667,99751,3070,32752,54463,12536
7/15/2021,,,9743,595582,86298,22978,714601,12691,109276,3026,31922,52360,24994
7/16/2021,,,9845,604033,88295,24843,727016,12415,113138,8451,28216,48144,36778
7/17/2021,,,9902,615640,87929,23713,737184,10168,111642,11607,23349,41735,46558
7/18/2021,,,10103,627481,86457,22271,746312,9128,108728,11841,20890,33459,54379
7/19/2021,,,10345,640171,81275,19521,751312,5000,100796,12690,35311,51962,13523
7/20/2021,,,10610,652242,75776,18897,757525,6213,94673,12071,30983,44129,19561
7/21/2021,,,10692,662800,72115,17822,763429,5904,89937,10558,27122,38320,24495
7/22/2021,,,10865,673424,68974,17224,770487,7058,86198,10624,22418,32730,31050
7/23/2021,,,11021,687864,62789,16846,778520,8033,79635,14440,18931,24456,36248
7/24/2021,,,11181,702477,56946,16276,786880,8360,73222,14613,16072,13489,43661
7/25/2021,,,11333,716838,48934,15168,792273,5393,64102,14361,18044,32952,13106
7/26/2021,,,11436,731504,38271,13724,794935,2662,51995,14666,10463,28033,13499
7/27/2021,,,11606,746087,26961,13848,798502,3567,40809,14583,8911,21290,10608
7/28/2021,,,11688,757122,22332,12885,804027,5525,35217,11035,5114,14320,15783
7/29/2021,,,11844,768562,16676,10790,807872,3845,27466,11440,1630,7060,18776
7/30/2021,,,11952,779720,11264,8390,811326,3454,19654,11158,2798,11212,5644
7/31/2021,,,12135,784668,10134,7716,814653,3327,17850,4948,1784,7157,8909
8/1/2021,,,12209,789261,9399,6485,817354,2701,15884,4593,115,4275,11494
8/2/2021,,,12363,791422,9202,5777,818764,1410,14979,2161,27,2468,12484
8/3/2021,,,12433,793928,8705,5299,820365,1601,14004,2506,27,1389,12588
8/4/2021,,,12514,796381,9535,4916,823346,2981,14451,2453,27,308,14116
8/5/2021,,,12629,799151,9458,4419,825657,2311,13877,2770,0,0,13877
8/6/2021,,,12682,802373,8813,3974,827842,2185,12787,3222,0,0,12787
8/7/2021,,,12750,806924,6957,3219,829850,2008,10176,4551,0,0,10176
8/8/2021,,,12770,808087,7567,3075,831499,1649,10642,1163,0,0,10642
8/9/2021,,,12783,809087,7430,2926,832226,727,10356,1000,0,0,10356
8/10/2021,,,12824,810308,7495,3024,833651,1425,10519,1221,0,0,10519
8/11/2021,,,12866,811642,7873,3228,835609,1958,11101,1334,0,0,11101
8/12/2021,,,12908,813898,7008,2873,836687,1078,9881,2256,0,0,9881
8/13/2021,,,12976,815468,6724,2729,837897,1210,9453,1570,0,0,9453
8/14/2021,,,13005,816687,6748,2820,839260,1363,9568,1219,0,0,9568
8/15/2021,,,13022,817764,6755,2901,840442,1182,9656,1077,0,0,9656
8/16/2021,,,13050,818700,6290,2915,840955,513,9205,936,0,0,9205
8/17/2021,,,13074,819620,5955,2961,841610,655,8916,920,0,0,8916
8/18/2021,,,13087,820517,6006,3029,842639,1029,9035,897,0,0,9035
8/19/2021,,,13121,821451,5794,3004,843370,731,8798,934,0,0,8798
8/20/2021,,,13132,822399,5721,3087,844339,969,8808,948,0,0,8808
8/21/2021,,,13152,823314,5565,3199,845230,891,8764,915,0,0,8764
8/22/2021,,,13173,824227,5584,2947,845931,701,8531,913,0,0,8531
8/23/2021,,,13193,824958,5477,2788,846416,485,8265,731,0,0,8265
8/24/2021,,,13203,825573,5277,2847,846900,484,8124,615,0,0,8124
8/25/2021,,,13214,826302,5442,2731,847689,789,8173,729,0,0,8173
8/26/2021,,,13216,827333,5110,2604,848263,574,7714,1031,0,0,7714
8/27/2021,,,13232,827674,5491,2504,848901,638,7995,341,0,0,7995
8/28/2021,,,13242,828125,5607,2395,849369,468,8002,451,0,0,8002
8/29/2021,,,13252,828838,5497,2256,849843,474,7753,713,0,0,7753
8/30/2021,,,13261,829668,5097,2158,850184,341,7255,830,0,0,7255
8/31/2021,,,13290,830197,4980,2116,850583,399,7096,529,0,0,7096
9/1/2021,,,13302,831293,4489,2172,851256,673,6661,1096,0,0,6661
9/2/2021,,,13312,832130,4201,2043,851686,430,6244,837,0,0,6244
9/3/2021,,,13322,832952,3841,1914,852029,343,5755,822,0,0,5755
9/4/2021,,,13332,833437,3807,1813,852389,360,5620,485,0,0,5620
9/5/2021,,,13342,833765,3820,1765,852692,303,5585,328,0,0,5585
9/6/2021,,,13359,834489,3417,1644,852909,217,5061,724,0,0,5061
9/7/2021,,,13372,835030,3172,1597,853171,262,4769,541,0,0,4769
9/8/2021,,,13386,835700,2977,1536,853599,428,4513,670,0,0,4513
9/9/2021,,,13399,836187,2843,1478,853907,308,4321,487,0,0,4321
9/10/2021,,,13411,836644,2659,1454,854168,261,4113,457,0,0,4113
9/11/2021,,,13431,837033,2554,1418,854436,268,3972,389,0,1,3971
9/12/2021,,,13437,837364,2539,1402,854742,306,3941,331,0,1,3940
9/13/2021,,,13443,837805,2454,1227,854929,187,3681,441,0,0,3681
9/14/2021,,,13445,838306,2268,1100,855119,190,3368,501,0,0,3368
9/15/2021,,,13455,838680,2223,1066,855424,305,3289,374,0,0,3289
9/16/2021,,,13464,839022,2092,1022,855600,176,3114,342,0,0,3114
9/17/2021,,,13469,839379,1958,1000,855806,206,2958,357,0,0,2958
9/18/2021,,,13475,839623,1934,974,856006,200,2908,244,0,0,2908
9/19/2021,,,13479,839803,1916,963,856161,155,2879,180,653,2226,0
9/20/2021,,,13482,840212,1694,864,856252,91,2558,409,0,0,2558
9/21/2021,,,13486,840525,1552,795,856358,106,2347,313,0,0,2347
