Tanggal,Jam,Tanggal Jam,Meninggal,Sembuh,Self Isolation,Masih Perawatan,Total Pasien,Positif Harian,Positif Aktif,Sembuh Harian,Tanpa Gejala,Bergejala,Belum Ada Data
9/22/2021,,,13490,840812,1509,774,856585,227,2283,287,373,1530,380
9/23/2021,,,13493,841065,1505,687,856750,165,2192,253,367,1663,162
9/24/2021,,,13497,841393,1409,632,856931,181,2041,328,402,1639,0
9/25/2021,,,13500,841592,1381,591,857064,133,1972,199,400,1441,131
9/26/2021,,,13503,841719,1403,607,857232,168,2010,127,397,1314,299
9/27/2021,,,13507,841980,1296,552,857335,103,1848,261,327,1137,384
9/28/2021,,,13512,842141,1246,540,857439,104,1786,161,292,996,498
9/29/2021,,,13516,842336,1230,534,857616,177,1764,195,245,844,675
9/30/2021,,,13519,842541,1195,510,857765,149,1705,205,201,696,808
10/1/2021,,,13524,842715,1173,504,857916,151,1677,174,377,1151,149
10/2/2021,,,13529,842842,1217,483,858071,155,1700,127,375,1033,292
10/3/2021,,,13534,842929,1235,500,858198,127,1735,87,365,950,420
10/4/2021,,,13534,843091,1261,461,858347,149,1722,162,820,323,579
10/5/2021,,,13538,843239,1198,444,858419,72,1642,148,282,711,649
10/6/2021,,,13540,843414,1217,451,858622,203,1668,175,225,602,841
10/7/2021,,,13541,843529,1253,448,858771,149,1701,115,181,530,990
10/8/2021,,,13541,843738,1206,436,858921,150,1642,209,97,405,1140
10/9/2021,,,13543,843822,1229,427,859021,100,1656,84,94,326,1236
10/10/2021,,,13547,843891,1285,438,859161,140,1723,69,94,264,1365
10/11/2021,,,13549,844189,1078,386,859202,41,1464,298,0,52,1412
10/12/2021,,,13550,844538,947,310,859345,143,1257,349,0,0,1257
10/13/2021,,,13550,844742,972,359,859623,278,1331,204,0,0,1331
10/14/2021,,,13550,844839,978,369,859736,113,1347,97,0,0,1347
10/15/2021,,,13550,844901,1030,379,859860,124,1409,62,0,0,1409
10/16/2021,,,13551,845121,992,350,860014,154,1342,220,0,0,1342
10/17/2021,,,13551,845248,998,348,860145,131,1346,127,0,0,1346
10/18/2021,,,13552,845386,984,330,860252,107,1314,138,0,0,1314
10/19/2021,,,13552,845508,967,331,860358,106,1298,122,0,0,1298
10/20/2021,,,13552,845650,947,312,860461,103,1259,142,0,0,1259
10/21/2021,,,13553,845763,934,300,860550,89,1234,113,0,0,1234
10/22/2021,,,13553,845884,895,301,860633,83,1196,121,0,0,1196
10/23/2021,,,13555,846056,846,292,860749,116,1138,172,0,0,1138
10/24/2021,,,13556,846185,852,287,860880,131,1139,129,0,0,1139
10/25/2021,,,13557,846352,774,279,860962,82,1053,167,0,0,1053
10/26/2021,,,13558,846525,660,256,860999,37,916,173,0,0,916
10/27/2021,,,13559,846667,618,260,861104,105,878,142,0,0,878
10/28/2021,,,13560,846749,670,256,861235,131,926,82,0,0,926
10/29/2021,,,13560,846799,713,259,861331,96,972,50,0,0,972
10/30/2021,,,13561,846942,660,264,861427,96,924,143,0,0,924
10/31/2021,,,13562,847021,686,271,861540,113,957,79,0,0,957
11/1/2021,,,13562,847066,722,273,861623,83,995,45,0,0,995
11/2/2021,,,13562,847201,671,266,861700,77,937,135,0,0,937
11/3/2021,,,13563,847353,658,258,861832,132,916,152,0,0,916
11/4/2021,,,13564,847403,718,258,861943,111,976,50,0,0,976
11/5/2021,,,13565,847438,802,256,862061,118,1058,35,0,0,1058
11/6/2021,,,13566,847685,648,231,862130,69,879,247,0,0,879
11/7/2021,,,13566,847808,653,220,862247,117,873,123,0,0,873
11/8/2021,,,13566,847885,627,198,862276,29,825,77,0,0,825
11/9/2021,,,13566,848034,577,193,862370,94,770,149,0,0,770
11/10/2021,,,13566,848093,608,198,862465,95,806,59,0,0,806
11/11/2021,,,13567,848137,660,208,862572,107,868,44,0,0,868
11/12/2021,,,13567,848311,578,187,862643,71,765,174,0,0,765
11/13/2021,,,13567,848419,534,177,862697,54,711,108,0,0,711
11/14/2021,,,13568,848527,514,180,862789,92,694,108,0,0,694
11/15/2021,,,13569,848604,477,175,862825,36,652,77,0,0,652
11/16/2021,,,13569,848710,447,178,862904,79,625,106,0,0,625
11/17/2021,,,13570,848871,397,196,863034,130,593,161,0,0,593
11/18/2021,,,13571,849007,344,212,863134,100,556,136,0,0,556
11/19/2021,,,13573,849111,348,199,863231,97,547,104,0,0,547
11/20/2021,,,13574,849265,297,209,863345,114,506,154,0,0,506
11/21/2021,,,13574,849386,296,200,863456,111,496,121,9,3,484
11/22/2021,,,13574,849448,278,182,863482,26,460,62,9,3,448
11/23/2021,,,13574,849491,303,183,863551,69,486,43,9,3,474
11/24/2021,,,13575,849596,294,168,863633,82,462,105,0,0,462
11/25/2021,,,13576,849638,274,199,863687,54,473,42,19,23,431
11/26/2021,,,13576,849693,292,196,863757,70,488,55,22,19,447
11/27/2021,,,13576,849779,252,204,863811,54,456,86,19,22,415
11/28/2021,,,13576,849831,272,183,863862,51,455,52,18,16,421
11/29/2021,,,13576,849902,255,170,863903,41,425,71,16,11,398
11/30/2021,,,13576,849929,264,178,863947,44,442,27,16,9,417
12/1/2021,,,13576,849979,282,180,864017,70,462,50,0,1,461
12/2/2021,,,13576,850046,248,175,864045,28,423,67,0,0,423
12/3/2021,,,13577,850114,229,167,864087,42,396,68,0,0,396
12/4/2021,,,13578,850175,209,173,864135,48,382,61,10,5,367
12/5/2021,,,13579,850228,210,161,864178,43,371,53,8,11,352
12/6/2021,,,13581,850281,181,149,864192,14,330,53,9,21,300
12/7/2021,,,13582,850319,171,151,864223,31,322,38,16,26,280
12/8/2021,,,13583,850364,170,147,864264,41,317,45,32,17,268
12/9/2021,,,13583,850439,153,125,864300,36,278,75,21,38,219
12/10/2021,,,13583,850475,144,124,864326,26,268,36,42,31,195
12/11/2021,,,13583,850517,132,126,864358,32,258,42,33,29,196
12/12/2021,,,13583,850557,128,122,864390,32,250,40,27,21,202
12/13/2021,,,13583,850595,111,117,864406,16,228,38,30,28,170
12/14/2021,,,13583,850621,103,119,864426,20,222,26,27,75,120
12/15/2021,,,13583,850649,104,113,864449,23,217,28,25,79,113
12/16/2021,,,13583,850685,108,113,864489,40,221,36,26,70,125
12/17/2021,,,13583,850719,118,107,864527,38,225,34,28,66,131
12/18/2021,,,13583,850751,136,131,864601,74,267,32,62,24,181
12/19/2021,,,13583,850797,140,124,864644,43,264,46,39,21,204
12/20/2021,,,13584,850817,150,131,864682,38,281,20,19,38,224
12/21/2021,,,13584,850837,160,156,864737,55,316,20,33,50,233
12/22/2021,,,13584,850858,176,162,864780,43,338,21,68,36,234
12/23/2021,,,13584,850910,157,145,864796,16,302,52,50,32,220
12/24/2021,,,13584,850939,168,174,864865,69,342,29,78,35,229
12/25/2021,,,13584,850984,170,207,864945,80,377,45,28,71,278
12/26/2021,,,13584,851008,176,224,864992,47,400,24,28,63,309
12/27/2021,,,13584,851096,171,183,865034,42,354,88,22,24,308
12/28/2021,,,13585,851138,236,171,865130,96,407,42,21,22,364
12/29/2021,,,13587,851167,238,165,865157,27,403,29,35,35,333
12/30/2021,,,13587,851201,251,171,865210,53,422,34,34,36,352
12/31/2021,,,13588,851222,295,192,865297,87,487,21,36,35,416
1/1/2022,,,13588,851280,342,205,865415,118,547,58,33,33,481
1/2/2022,,,13588,851386,428,116,865518,103,544,106,32,22,490
1/3/2022,,,13588,851408,554,140,865690,172,694,22,33,39,622
1/4/2022,,,13588,851449,627,141,865805,115,768,41,55,42,671
1/5/2022,,,13589,851520,787,168,866064,259,955,71,50,63,842
1/6/2022,,,13589,851572,956,214,866331,267,1170,52,59,41,1070
1/7/2022,,,13589,851648,1173,221,866631,300,1394,76,62,35,1297
1/8/2022,,,13589,851727,1336,257,866909,278,1593,79,88,64,1441
1/9/2022,,,13589,851839,1575,299,867302,393,1874,112,84,68,1722
1/10/2022,,,13589,851944,1807,322,867662,360,2129,105,85,81,1963
1/11/2022,,,13590,852126,2081,402,868199,537,2483,182,75,78,2330
1/12/2022,,,13590,852269,2246,506,868611,412,2752,143,78,96,2578
1/13/2022,,,13590,852563,2353,583,869089,478,2936,294,78,104,2754
1/14/2022,,,13591,852727,2656,669,869643,554,3325,164,92,108,3125
1/15/2022,,,13591,853003,3011,758,870363,720,3769,276,117,86,3566
1/16/2022,,,13591,853522,3045,771,870929,566,3816,519,73,131,3612
1/17/2022,,,13591,853987,3035,809,871422,493,3844,465,58,121,3665
1/18/2022,,,13591,854204,3316,981,872092,670,4297,217,131,74,4092
1/19/2022,,,13591,854589,3799,1125,873104,1012,4924,385,149,84,4691
1/20/2022,,,13591,855026,4420,1222,874259,1155,5642,437,168,86,5388
1/21/2022,,,13591,855676,5031,1445,875743,1484,6476,650,195,96,6185
1/22/2022,,,13591,856137,6130,1710,877568,1825,7840,461,86,216,7538
1/23/2022,,,13597,856653,7046,2011,879307,1739,9057,516,243,79,8735
1/24/2022,,,13597,857215,8246,2242,881300,1993,10488,562,272,101,10115
1/25/2022,,,13606,857688,9475,2721,883490,2190,12196,473,105,281,11810
1/26/2022,,,13612,859305,10850,3232,886999,3509,14082,1617,244,81,13757
1/27/2022,,,13615,861203,12341,3989,891148,4149,16330,1898,56,269,16005
1/28/2022,,,13617,862670,14710,4709,895706,4558,19419,1467,57,237,19125
1/29/2022,,,13627,864447,17852,5545,901471,5765,23397,1777,47,206,23144
1/30/2022,,,13639,866477,21629,6348,908093,6622,27977,2030,49,174,27754
1/31/2022,,,13666,867519,25361,6809,913355,5262,32170,1042,44,153,31973
2/1/2022,,,13678,869184,28863,8018,919743,6388,36881,1665,131,44,36706
2/2/2022,,,13689,873212,33384,8590,928875,9132,41974,4028,98,27,41849
2/3/2022,,,13713,877579,38248,9652,939192,10317,47900,4367,22,173,47705
2/4/2022,,,13738,883377,43722,11534,952371,13179,55256,5798,17,137,55102
2/5/2022,,,13767,891571,46609,13198,965145,12774,59807,8194,115,17,59675
2/6/2022,,,13794,899957,52594,14625,980970,15825,67219,8386,45,6,67168
2/7/2022,,,13832,905285,59023,15512,993652,12682,74535,5328,44,49,74442
2/8/2022,,,13872,910435,62941,17221,1004469,10817,80162,5150,29,24,80109
2/9/2022,,,13889,923652,63131,18150,1018822,14353,81281,13217,5,6,81270
2/10/2022,,,13911,929100,67456,19445,1029912,11090,86901,5448,10,4,86887
2/11/2022,,,13950,945079,61665,19925,1040619,10707,81590,15979,9,1,81580
2/12/2022,,,13989,960624,59225,19198,1053036,12417,78423,15545,12,2,78409
2/13/2022,,,14032,975674,54602,18900,1063208,10172,73502,15050,4,18,73480
2/14/2022,,,14085,975770,62755,20873,1073483,10275,83628,96,17,6,83605
2/15/2022,,,14135,984861,63221,20748,1082965,9482,83969,9091,24,36,83909
2/16/2022,,,14191,992213,67232,21717,1095353,12388,88949,7352,46,30,88873
2/17/2022,,,14255,1008870,60632,20132,1103889,8536,80764,16657,29,33,80702
2/18/2022,,,14301,1020564,68649,8564,1112078,8189,77213,11694,21,14,77178
2/19/2022,,,14326,1031739,67464,8002,1121531,9453,75466,11175,8,20,75438
2/20/2022,,,14358,1043718,63658,7933,1129667,8136,71591,11979,15,5,71571
2/21/2022,,,14382,1055584,57957,7102,1135025,5358,65059,11866,5,5,65049
2/22/2022,,,14415,1064272,54492,7054,1140233,5208,61546,8688,5,5,61536
2/23/2022,,,14466,1071054,55116,6892,1147528,7295,62008,6782,12,5,61991
2/24/2022,,,14513,1082827,50250,6793,1154383,6855,57043,11773,22,4,57017
2/25/2022,,,14555,1091226,46586,6540,1158907,4524,53126,8399,4,23,53099
2/26/2022,,,14585,1100117,42956,5924,1163582,4675,48880,8891,22,2,48856
2/27/2022,,,14609,1109056,38294,5580,1167539,3957,43874,8939,2,20,43852
2/28/2022,,,14664,1120433,34301,5441,1174839,7300,39742,11377,0,10,39732
3/1/2022,,,14690,1126008,32698,5077,1178473,3634,37775,5575,25,2,37748
3/2/2022,,,14710,1129828,33246,4885,1182669,4196,38131,3820,22,4,38105
3/3/2022,,,14730,1137499,30582,4527,1187338,4669,35109,7671,24,2,35083
3/4/2022,,,14754,1143134,28620,4557,1191065,3727,33177,5635,1,28,33148
3/5/2022,,,14779,1148415,26276,4654,1194124,3059,30930,5281,1,24,30905
3/6/2022,,,14798,1152865,25515,4615,1197793,3669,30130,4450,1,24,30105
3/7/2022,,,14828,1156926,23985,4747,1200486,2693,28732,4061,0,18,28714
3/8/2022,,,14852,1161139,23353,4711,1204055,3569,28064,4213,0,17,28047
3/9/2022,,,14863,1164852,23627,4585,1207927,3872,28212,3713,0,12,28200
3/10/2022,,,14881,1168549,23480,4563,1211473,3546,28043,3697,0,21,28022
3/11/2022,,,14896,1173761,21240,4124,1214021,2548,25364,5212,0,16,25348
3/12/2022,,,14921,1178124,19285,3796,1216126,2105,23081,4363,0,24,23057
3/13/2022,,,14955,1180576,18707,3762,1218000,1874,22469,2452,0,20,22449
3/14/2022,,,14988,1184667,16373,3279,1219307,1307,19652,4091,0,11,19641
3/15/2022,,,15019,1187307,15603,2949,1220878,1571,18552,2640,0,15,18537
3/16/2022,,,15031,1189556,15095,2902,1222584,1706,17997,2249,0,16,17981
3/17/2022,,,15043,1193225,13384,2515,1224167,1583,15899,3669,0,20,15879
3/18/2022,,,15061,1196098,12052,2472,1225683,1516,14524,2873,0,21,14503
3/19/2022,,,15073,1198669,11111,2315,1227168,1485,13426,2571,0,21,13405
3/20/2022,,,15087,1200920,10004,2324,1228335,1167,12328,2251,0,20,12308
3/21/2022,,,15093,1202740,9084,2280,1229197,862,11364,1820,0,17,11347
3/22/2022,,,15102,1204167,8773,2167,1230209,1012,10940,1427,2,19,10919
3/23/2022,,,15106,1205353,8903,2082,1231444,1235,10985,1186,2,25,10958
3/24/2022,,,15111,1207258,8098,2044,1232511,1067,10142,1905,7,42,10093
3/25/2022,,,15116,1208909,7445,1931,1233401,890,9376,1651,8,47,9321
3/26/2022,,,15121,1210332,6938,1806,1234197,796,8744,1423,17,46,8681
3/27/2022,,,15126,1211717,6186,1762,1234791,594,7948,1385,18,56,7874
3/28/2022,,,15138,1213009,5653,1564,1235364,573,7217,1292,16,73,7128
3/29/2022,,,15148,1213901,5744,1313,1236106,742,7057,892,14,61,6982
3/30/2022,,,15159,1214728,5907,1213,1237007,901,7120,827,10,96,7014
3/31/2022,,,15167,1216040,5437,1092,1237736,729,6529,1312,6,68,6455
4/1/2022,,,15175,1217108,5119,975,1238377,641,6094,1068,16,78,6000
4/2/2022,,,15183,1218121,4795,911,1239010,633,5706,1013,12,49,5645
4/3/2022,,,15190,1218930,4636,866,1239622,612,5502,809,7,41,5454
4/4/2022,,,15200,1219664,4436,810,1240110,488,5246,734,5,34,5207
4/5/2022,,,15205,1220235,4420,818,1240678,568,5238,571,4,54,5180
4/6/2022,,,15207,1220769,4714,741,1241431,753,5455,534,2,67,5386
4/7/2022,,,15212,1221596,4609,688,1242105,674,5297,827,12,73,5212
4/8/2022,,,15214,1222380,4456,647,1242697,592,5103,784,12,65,5026
4/9/2022,,,15217,1223059,4267,604,1243147,450,4871,679,8,48,4815
4/10/2022,,,15220,1223655,4039,603,1243517,370,4642,596,4,47,4591
4/11/2022,,,15224,1224308,3755,542,1243829,312,4297,653,2,93,4202
4/12/2022,,,15229,1224805,3607,543,1244184,355,4150,497,6,93,4051
4/13/2022,,,15232,1225348,3515,488,1244583,399,4003,543,16,109,3878
4/14/2022,,,15234,1226139,3127,455,1244955,372,3582,791,34,78,3470
4/15/2022,,,15238,1226739,2837,451,1245265,310,3288,600,27,59,3202
4/16/2022,,,15240,1227338,2469,411,1245458,193,2880,599,23,35,2822
4/17/2022,,,15244,1227793,2205,411,1245653,195,2616,455,17,25,2574
4/18/2022,,,15250,1228205,1997,371,1245823,170,2368,412,19,48,2301
4/19/2022,,,15252,1228519,1876,355,1246002,179,2231,314,20,46,2165
4/20/2022,,,15254,1228783,1866,330,1246233,231,2196,264,18,46,2132
4/21/2022,,,15258,1229206,1603,325,1246392,159,1928,423,18,44,1866
4/22/2022,,,15261,1229616,1417,313,1246607,215,1730,410,10,31,1689
4/23/2022,,,15264,1229971,1256,288,1246779,172,1544,355,10,21,1513
4/24/2022,,,15265,1230220,1149,280,1246914,135,1429,249,7,17,1405
4/25/2022,,,15266,1230368,1107,274,1247015,101,1381,148,9,29,1343
4/26/2022,,,15268,1230600,1077,269,1247214,199,1346,232,13,30,1303
4/27/2022,,,15271,1230742,1053,278,1247344,130,1331,142,12,37,1282
4/28/2022,,,15272,1230989,951,245,1247457,113,1196,247,8,30,1158
4/29/2022,,,15273,1231171,923,216,1247583,126,1139,182,4,25,1110
4/30/2022,,,15274,1231413,829,218,1247734,151,1047,242,3,20,1024
5/1/2022,,,15275,1231573,756,211,1247815,81,967,160,2,19,946
5/2/2022,,,15277,1231709,708,209,1247903,88,917,136,1,12,904
5/3/2022,,,15278,1231833,623,209,1247943,40,832,124,0,8,824
5/4/2022,,,15280,1231950,587,188,1248005,62,775,117,0,6,769
5/5/2022,,,15281,1232106,510,194,1248091,86,704,156,0,1,703
5/6/2022,,,15282,1232228,476,194,1248180,89,670,122,0,0,670
5/7/2022,,,15283,1232328,438,193,1248242,62,631,100,1,2,628
5/8/2022,,,15284,1232444,408,184,1248320,78,592,116,0,2,590
5/9/2022,,,15285,1232527,419,191,1248422,102,610,83,0,5,605
5/10/2022,,,15287,1232618,490,177,1248572,150,667,91,1,8,658
5/11/2022,,,15288,1232696,549,168,1248701,129,717,78,1,13,703
5/12/2022,,,15290,1232729,614,168,1248801,100,782,33,2,11,769
5/13/2022,,,15291,1232772,664,175,1248902,101,839,43,4,12,823
5/14/2022,,,15292,1232867,676,181,1249016,114,857,95,4,14,839
5/15/2022,,,15293,1232939,686,191,1249109,93,877,72,2,8,867
5/16/2022,,,15293,1233010,701,175,1249179,70,876,71,2,8,866
5/17/2022,,,15293,1233102,670,189,1249254,75,859,92,4,9,846
5/18/2022,,,15294,1233206,670,197,1249367,113,867,104,8,12,847
5/19/2022,,,15294,1233387,589,187,1249457,90,776,181,5,11,760
5/20/2022,,,15294,1233494,564,187,1249539,82,751,107,8,14,729
5/21/2022,,,15294,1233575,581,182,1249632,93,763,81,8,12,743
5/22/2022,,,15296,1233664,594,188,1249742,110,782,89,4,9,769
5/23/2022,,,15297,1233779,548,176,1249800,58,724,115,6,17,701
5/24/2022,,,15300,1233873,580,195,1249948,148,775,94,9,16,750
5/25/2022,,,15300,1233937,631,208,1250076,128,839,64,8,15,816
5/26/2022,,,15300,1234021,669,210,1250200,124,879,84,8,15,856
5/27/2022,,,15300,1234087,709,214,1250310,110,923,66,10,19,894
5/28/2022,,,15300,1234180,723,211,1250414,104,934,93,5,12,917
5/29/2022,,,15300,1234280,722,201,1250503,89,923,100,5,8,910
5/30/2022,,,15303,1234376,704,201,1250584,81,905,96,5,8,892
5/31/2022,,,15303,1234487,729,197,1250716,132,926,111,9,3,914
6/1/2022,,,15303,1234566,823,188,1250880,164,1011,79,9,2,1000
6/2/2022,,,15303,1234723,830,182,1251038,158,1012,157,9,4,999
6/3/2022,,,15303,1234863,850,195,1251211,173,1045,140,7,2,1036
6/4/2022,,,15303,1234976,913,192,1251384,173,1105,113,6,2,1097
6/5/2022,,,15303,1235069,1011,196,1251579,195,1207,93,5,2,1200
6/6/2022,,,15303,1235172,1064,187,1251726,147,1251,103,4,4,1243
6/7/2022,,,15303,1235274,1222,187,1251986,260,1409,102,1,7,1401
6/8/2022,,,15303,1235370,1417,184,1252274,288,1601,96,0,10,1591
6/9/2022,,,15303,1235508,1548,191,1252550,276,1739,138,0,12,1727
6/10/2022,,,15303,1235666,1715,199,1252883,333,1914,158,0,12,1902
6/11/2022,,,15303,1235838,1852,204,1253197,314,2056,172,0,10,2046
6/12/2022,,,15303,1236002,2000,214,1253519,322,2214,164,0,9,2205
6/13/2022,,,15304,1236184,2179,200,1253867,348,2379,182,0,14,2365
6/14/2022,,,15304,1236374,2446,260,1254384,517,2706,190,0,14,2692
6/15/2022,,,15304,1236528,2980,302,1255114,730,3282,154,0,15,3267
6/16/2022,,,15305,1236820,3346,339,1255810,696,3685,292,0,14,3671
6/17/2022,,,15305,1237109,3712,370,1256496,686,4082,289,0,20,4062
6/18/2022,,,15305,1237400,4122,402,1257229,733,4524,291,0,20,4504
6/19/2022,,,15308,1237676,4543,437,1257964,735,4980,276,0,18,4962
6/20/2022,,,15309,1238059,4844,453,1258665,701,5297,383,0,15,5282
6/21/2022,,,15311,1238392,5420,495,1259618,953,5915,333,0,15,5900
6/22/2022,,,15311,1238754,6276,503,1260844,1226,6779,362,0,15,6764
6/23/2022,,,15311,1239359,6714,514,1261898,1054,7228,605,0,34,7194
6/24/2022,,,15313,1240028,7301,522,1263164,1266,7823,669,0,56,7767
6/25/2022,,,15313,1240738,7596,562,1264209,1045,8158,710,0,43,8115
6/26/2022,,,15313,1241429,7931,591,1265264,1055,8522,691,0,41,8481
6/27/2022,,,15313,1242286,7901,602,1266102,838,8503,857,0,27,8476
6/28/2022,,,15314,1243032,8375,631,1267352,1250,9006,746,0,27,8979
6/29/2022,,,15314,1243738,8801,633,1268486,1134,9434,706,0,27,9407
6/30/2022,,,15315,1244833,8926,667,1269741,1255,9593,1095,0,27,9566
7/1/2022,,,15316,1245980,8829,716,1270841,1100,9545,1147,0,35,9510
7/2/2022,,,15317,1247144,8675,688,1271824,983,9363,1164,0,24,9339
7/3/2022,,,15320,1248357,8333,745,1272755,931,9078,1213,0,18,9060
